CREATE
LAST	Len	"Louie Doniego Balmores"
LAST	Den	"Filipino structural engineer and AI researcher; founder of Balmores Laboratory (balmoreslab.com)"
LAST	Aen	"Louie Balmores"
LAST	Aen	"Engr. Louie Balmores"
LAST	Aen	"Louie D. Balmores"
LAST	Lfil	"Louie Doniego Balmores"
LAST	Dfil	"Pilipinong structural engineer at AI researcher; tagapagtatag ng Balmores Laboratory"
LAST	P31	Q5	S854	"https://www.balmoreslab.com/about"
LAST	P21	Q6581097
LAST	P27	Q928
LAST	P856	"https://www.balmoreslab.com"	S854	"https://www.balmoreslab.com/about"
LAST	P2002	"louiedbalmores"	S854	"https://x.com/louiedbalmores"
LAST	P6634	"louiebalmores"	S854	"https://www.linkedin.com/in/louiebalmores/"
